Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary

    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23
    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36

    logical_or                     shift and go to state 21
    expression                     shift and go to state 83
    conditional                    shift and go to state 19
    assignment                     shift and go to state 18
    postfix                        shift and go to state 20
    primary                        shift and go to state 22
    logical_and                    shift and go to state 24
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34

state 50

    (69) logical_or -> logical_or Or . logical_and
    (49) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    logical_and                    shift and go to state 84
    bit_or                         shift and go to state 26
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 51

    (88) primary -> LParen expression . RParen

    RParen          shift and go to state 85


state 52

    (70) logical_and -> logical_and And . bit_or
    (50) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    bit_or                         shift and go to state 86
    xor                            shift and go to state 27
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 53

    (71) bit_or -> bit_or BitOr . xor
    (51) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    xor                            shift and go to state 87
    bit_and                        shift and go to state 28
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 54

    (72) xor -> xor Xor . bit_and
    (52) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    bit_and                        shift and go to state 88
    equality                       shift and go to state 29
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 55

    (73) bit_and -> bit_and BitAnd . equality
    (53) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    equality                       shift and go to state 89
    relational                     shift and go to state 30
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 56

    (74) equality -> equality NotEqual . relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    relational                     shift and go to state 90
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 57

    (75) equality -> equality Equal . relational
    (54) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    relational                     shift and go to state 91
    additive                       shift and go to state 31
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 58

    (76) relational -> relational Less . additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    additive                       shift and go to state 92
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 59

    (77) relational -> relational Greater . additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    additive                       shift and go to state 93
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 60

    (78) relational -> relational LessEqual . additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    additive                       shift and go to state 94
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 61

    (79) relational -> relational GreaterEqual . additive
    (55) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    additive                       shift and go to state 95
    multiplicative                 shift and go to state 32
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 62

    (80) additive -> additive Plus . multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    multiplicative                 shift and go to state 96
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 63

    (81) additive -> additive Minus . multiplicative
    (56) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    multiplicative                 shift and go to state 97
    unary                          shift and go to state 34
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 64

    (82) multiplicative -> multiplicative Mul . unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    unary                          shift and go to state 98
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 65

    (83) multiplicative -> multiplicative Div . unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    unary                          shift and go to state 99
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 66

    (84) multiplicative -> multiplicative Mod . unary
    (57) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (58) postfix -> . primary
    (63) postfix -> . Identifier LParen expression_list RParen
    (64) postfix -> . postfix LBracket expression RBracket
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Minus           shift and go to state 33
    BitNot          shift and go to state 35
    Not             shift and go to state 36
    Identifier      shift and go to state 16
    Integer         shift and go to state 25
    LParen          shift and go to state 23

    unary                          shift and go to state 100
    postfix                        shift and go to state 68
    primary                        shift and go to state 22

state 67

    (65) unary -> Minus unary .

    Mul             reduce using rule 65 (unary -> Minus unary .)
    Div             reduce using rule 65 (unary -> Minus unary .)
    Mod             reduce using rule 65 (unary -> Minus unary .)
    Plus            reduce using rule 65 (unary -> Minus unary .)
    Minus           reduce using rule 65 (unary -> Minus unary .)
    Less            reduce using rule 65 (unary -> Minus unary .)
    Greater         reduce using rule 65 (unary -> Minus unary .)
    LessEqual       reduce using rule 65 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 65 (unary -> Minus unary .)
    NotEqual        reduce using rule 65 (unary -> Minus unary .)
    Equal           reduce using rule 65 (unary -> Minus unary .)
    BitAnd          reduce using rule 65 (unary -> Minus unary .)
    Xor             reduce using rule 65 (unary -> Minus unary .)
    BitOr           reduce using rule 65 (unary -> Minus unary .)
    And             reduce using rule 65 (unary -> Minus unary .)
    Question        reduce using rule 65 (unary -> Minus unary .)
    Or              reduce using rule 65 (unary -> Minus unary .)
    Semi            reduce using rule 65 (unary -> Minus unary .)
    RParen          reduce using rule 65 (unary -> Minus unary .)
    Comma           reduce using rule 65 (unary -> Minus unary .)
    Int             reduce using rule 65 (unary -> Minus unary .)
    RBracket        reduce using rule 65 (unary -> Minus unary .)
    Colon           reduce using rule 65 (unary -> Minus unary .)
    Identifier      reduce using rule 65 (unary -> Minus unary .)
    Integer         reduce using rule 65 (unary -> Minus unary .)
    LParen          reduce using rule 65 (unary -> Minus unary .)
    BitNot          reduce using rule 65 (unary -> Minus unary .)
    Not             reduce using rule 65 (unary -> Minus unary .)


state 68

    (57) unary -> postfix .
    (64) postfix -> postfix . LBracket expression RBracket

    Mul             reduce using rule 57 (unary -> postfix .)
    Div             reduce using rule 57 (unary -> postfix .)
    Mod             reduce using rule 57 (unary -> postfix .)
    Plus            reduce using rule 57 (unary -> postfix .)
    Minus           reduce using rule 57 (unary -> postfix .)
    Less            reduce using rule 57 (unary -> postfix .)
    Greater         reduce using rule 57 (unary -> postfix .)
    LessEqual       reduce using rule 57 (unary -> postfix .)
    GreaterEqual    reduce using rule 57 (unary -> postfix .)
    NotEqual        reduce using rule 57 (unary -> postfix .)
    Equal           reduce using rule 57 (unary -> postfix .)
    BitAnd          reduce using rule 57 (unary -> postfix .)
    Xor             reduce using rule 57 (unary -> postfix .)
    BitOr           reduce using rule 57 (unary -> postfix .)
    And             reduce using rule 57 (unary -> postfix .)
    Question        reduce using rule 57 (unary -> postfix .)
    Or              reduce using rule 57 (unary -> postfix .)
    Semi            reduce using rule 57 (unary -> postfix .)
    RParen          reduce using rule 57 (unary -> postfix .)
    Comma           reduce using rule 57 (unary -> postfix .)
    Int             reduce using rule 57 (unary -> postfix .)
    RBracket        reduce using rule 57 (unary -> postfix .)
    Colon           reduce using rule 57 (unary -> postfix .)
    Identifier      reduce using rule 57 (unary -> postfix .)
    Integer         reduce using rule 57 (unary -> postfix .)
    LParen          reduce using rule 57 (unary -> postfix .)
    BitNot          reduce using rule 57 (unary -> postfix .)
    Not             reduce using rule 57 (unary -> postfix .)
    LBracket        shift and go to state 48


state 69

    (66) unary -> BitNot unary .

    Mul             reduce using rule 66 (unary -> BitNot unary .)
    Div             reduce using rule 66 (unary -> BitNot unary .)
    Mod             reduce using rule 66 (unary -> BitNot unary .)
    Plus            reduce using rule 66 (unary -> BitNot unary .)
    Minus           reduce using rule 66 (unary -> BitNot unary .)
    Less            reduce using rule 66 (unary -> BitNot unary .)
    Greater         reduce using rule 66 (unary -> BitNot unary .)
    LessEqual       reduce using rule 66 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 66 (unary -> BitNot unary .)
    NotEqual        reduce using rule 66 (unary -> BitNot unary .)
    Equal           reduce using rule 66 (unary -> BitNot unary .)
    BitAnd          reduce using rule 66 (unary -> BitNot unary .)
    Xor             reduce using rule 66 (unary -> BitNot unary .)
    BitOr           reduce using rule 66 (unary -> BitNot unary .)
    And             reduce using rule 66 (unary -> BitNot unary .)
    Question        reduce using rule 66 (unary -> BitNot unary .)
    Or              reduce using rule 66 (unary -> BitNot unary .)
    Semi            reduce using rule 66 (unary -> BitNot unary .)
    RParen          reduce using rule 66 (unary -> BitNot unary .)
    Comma           reduce using rule 66 (unary -> BitNot unary .)
    Int             reduce using rule 66 (unary -> BitNot unary .)
    RBracket        reduce using rule 66 (unary -> BitNot unary .)
    Colon           reduce using rule 66 (unary -> BitNot unary .)
    Identifier      reduce using rule 66 (unary -> BitNot unary .)
    Integer         reduce using rule 66 (unary -> BitNot unary .)
    LParen          reduce using rule 66 (unary -> BitNot unary .)
    BitNot          reduce using rule 66 (unary -> BitNot unary .)
    Not             reduce using rule 66 (unary -> BitNot unary .)


state 70

    (67) unary -> Not unary .

    Mul             reduce using rule 67 (unary -> Not unary .)
    Div             reduce using rule 67 (unary -> Not unary .)
    Mod             reduce using rule 67 (unary -> Not unary .)
    Plus            reduce using rule 67 (unary -> Not unary .)
    Minus           reduce using rule 67 (unary -> Not unary .)
    Less            reduce using rule 67 (unary -> Not unary .)
    Greater         reduce using rule 67 (unary -> Not unary .)
    LessEqual       reduce using rule 67 (unary -> Not unary .)
    GreaterEqual    reduce using rule 67 (unary -> Not unary .)
    NotEqual        reduce using rule 67 (unary -> Not unary .)
    Equal           reduce using rule 67 (unary -> Not unary .)
    BitAnd          reduce using rule 67 (unary -> Not unary .)
    Xor             reduce using rule 67 (unary -> Not unary .)
    BitOr           reduce using rule 67 (unary -> Not unary .)
    And             reduce using rule 67 (unary -> Not unary .)
    Question        reduce using rule 67 (unary -> Not unary .)
    Or              reduce using rule 67 (unary -> Not unary .)
    Semi            reduce using rule 67 (unary -> Not unary .)
    RParen          reduce using rule 67 (unary -> Not unary .)
    Comma           reduce using rule 67 (unary -> Not unary .)
    Int             reduce using rule 67 (unary -> Not unary .)
    RBracket        reduce using rule 67 (unary -> Not unary .)
    Colon           reduce using rule 67 (unary -> Not unary .)
    Identifier      reduce using rule 67 (unary -> Not unary .)
    Integer         reduce using rule 67 (unary -> Not unary .)
    LParen          reduce using rule 67 (unary -> Not unary .)
    BitNot          reduce using rule 67 (unary -> Not unary .)
    Not             reduce using rule 67 (unary -> Not unary .)


state 71

    (41) declaration -> type Identifier dim_list Assign init_list .

    Semi            reduce using rule 41 (declaration -> type Identifier dim_list Assign init_list .)
    RParen          reduce using rule 41 (declaration -> type Identifier dim_list Assign init_list .)
    Comma           reduce using rule 41 (declaration -> type Identifier dim_list Assign init_list .)
    Int             reduce using rule 41 (declaration -> type Identifier dim_list Assign init_list .)


state 72

    (42) init_list -> LBrace . init_elem RBrace
    (43) init_elem -> . Integer
    (44) init_elem -> . init_elem Comma Integer

    Integer         shift and go to state 102

    init_elem                      shift and go to state 101

state 73

    (40) dim_list -> dim_list LBracket Integer . RBracket

    RBracket        shift and go to state 103


state 74

    (39) dim_list -> LBracket Integer RBracket .

    Assign          reduce using rule 39 (dim_list -> LBracket Integer RBracket .)
    LBracket        reduce using rule 39 (dim_list -> LBracket Integer RBracket .)
    Semi            reduce using rule 39 (dim_list -> LBracket Integer RBracket .)
    RParen          reduce using rule 39 (dim_list -> LBracket Integer RBracket .)
    Comma           reduce using rule 39 (dim_list -> LBracket Integer RBracket .)
    Int             reduce using rule 39 (dim_list -> LBracket Integer RBracket .)


state 75

    (12) params -> type Identifier . dim_list
    (35) declaration -> type Identifier .
    (36) declaration -> type Identifier . Assign expression
    (37) declaration -> type Identifier . dim_list
    (41) declaration -> type Identifier . dim_list Assign init_list
    (38) dim_list -> . LBracket RBracket
    (39) dim_list -> . LBracket Integer RBracket
    (40) dim_list -> . dim_list LBracket Integer RBracket

    RParen          reduce using rule 35 (declaration -> type Identifier .)
    Comma           reduce using rule 35 (declaration -> type Identifier .)
    Int             reduce using rule 35 (declaration -> type Identifier .)
    Assign          shift and go to state 11
    LBracket        shift and go to state 13

    dim_list                       shift and go to state 104

state 76

    (7) function -> type Identifier LParen parameter RParen LBrace . block RBrace
    (13) block -> . block block_item
    (14) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
